Committee Number,Date,Knesset Number,Number Of Male Participants,Number Of Female Participants,Number Of Words Spoken By Males,Number Of Words Spoken By Females,Participants,Json,Json File Name
12,12/17/2012,18,1,0,721,0,"['Michaeli Avraham']","{'Michaeli Avraham': 721}",18_ptv_220370.json,
317,12/20/2012,18,7,0,394,0,"['Orbach Uri', 'Elkin Zeev', 'Akunis Ofir', 'Zeev Nissim', 'Hasoon Akram', 'Michaeli Avraham', 'Rotem David']","{'Orbach Uri': 51, 'Elkin Zeev': 0, 'Akunis Ofir': 167, 'Zeev Nissim': 54, 'Hasoon Akram': 18, 'Michaeli Avraham': 95, 'Rotem David': 9}",18_ptv_220391.json,
129,12/01/2014,19,6,2,748,0,"['Toporovsky Boaz', 'Michaeli Avraham', 'Maklev Uri', 'Feiglin Moshe Zalman', 'Kariv Yifat', 'Sheetrit Meir', 'Shaked Ayelet', 'Zeev Nissim']","{'Toporovsky Boaz': 15, 'Michaeli Avraham': 12, 'Maklev Uri': 281, 'Feiglin Moshe Zalman': 0, 'Kariv Yifat': 0, 'Sheetrit Meir': 429, 'Shaked Ayelet': 0, 'Zeev Nissim': 11}",19_ptv_304230.json,
132,12/03/2014,19,6,1,284,0,"['Ilatov Robert', 'Elkin Zeev', 'Ghattas Basel', 'Toporovsky Boaz', 'Michaeli Avraham', 'Maklev Uri', 'Shaked Ayelet']","{'Ilatov Robert': 22, 'Elkin Zeev': 151, 'Ghattas Basel': 0, 'Toporovsky Boaz': 0, 'Michaeli Avraham': 32, 'Maklev Uri': 79, 'Shaked Ayelet': 0}",19_ptv_304309.json,
142,01/05/2015,19,5,0,0,0,"['Gilon Ilan', 'Vaknin Yitzhak', 'Michaeli Avraham', 'Miller Alex', 'Maklev Uri']","{'Gilon Ilan': 0, 'Vaknin Yitzhak': 0, 'Michaeli Avraham': 0, 'Miller Alex': 0, 'Maklev Uri': 0}",19_ptv_304699.json,
39,11/12/2018,20,5,2,3712,1642,"['Ohana Amir', 'Amsalem David', 'Bitan David', 'Hasson Yoel', 'Moalem-Refaeli Shuli', 'Folkman Roy', 'Tamanu Penina']","{'Ohana Amir': 1250, 'Amsalem David': 573, 'Bitan David': 0, 'Hasson Yoel': 1889, 'Moalem-Refaeli Shuli': 1089, 'Folkman Roy': 0, 'Tamanu Penina': 553}",20_ptv_520256.json,
392,11/15/2018,20,0,0,0,0,"[]","{}",20_ptv_520961.json,
393,11/15/2018,20,0,0,0,0,"[]","{}",20_ptv_520962.json,
394,11/19/2018,20,6,1,1088,28,"['Ohana Amir', 'Amsalem David', 'Bitan David', 'Hasson Yoel', 'Tibi Ahmad', 'Moalem-Refaeli Shuli', 'Neguise Avraham']","{'Ohana Amir': 24, 'Amsalem David': 70, 'Bitan David': 0, 'Hasson Yoel': 763, 'Tibi Ahmad': 231, 'Moalem-Refaeli Shuli': 28, 'Neguise Avraham': 0}",20_ptv_521114.json,
391,11/14/2018,20,3,3,389,1375,"['Bitan David', 'Tibi Ahmad', 'Moalem-Refaeli Shuli', 'Neguise Avraham', 'Nahmias-Verbin Ayelet', 'Tamanu Penina']","{'Bitan David': 0, 'Tibi Ahmad': 389, 'Moalem-Refaeli Shuli': 466, 'Neguise Avraham': 0, 'Nahmias-Verbin Ayelet': 354, 'Tamanu Penina': 555}",20_ptv_527211.json,
46,12/24/2018,20,2,0,452,0,"['Ben Tzur Yoav', 'Hasson Yoel']","{'Ben Tzur Yoav': 0, 'Hasson Yoel': 452}",20_ptv_527343.json,
5,12/24/2018,20,2,0,25,0,"['Bitan David', 'Forer Oded']","{'Bitan David': 0, 'Forer Oded': 25}",20_ptv_527351.json,
45,12/24/2018,20,7,1,6528,438,"['Ohana Amir', 'Ilatov Robert', 'Amsalem David', 'Ben Tzur Yoav', 'Hasson Yoel', 'Neguise Avraham', 'Folkman Roy', 'Tamanu Penina']","{'Ohana Amir': 1064, 'Ilatov Robert': 0, 'Amsalem David': 729, 'Ben Tzur Yoav': 2254, 'Hasson Yoel': 2226, 'Neguise Avraham': 0, 'Folkman Roy': 255, 'Tamanu Penina': 438}",20_ptv_527425.json,
48,12/25/2018,20,3,1,1629,1102,"['Ohana Amir', 'Tibi Ahmad', 'Neguise Avraham', 'Tamanu Penina']","{'Ohana Amir': 615, 'Tibi Ahmad': 1014, 'Neguise Avraham': 0, 'Tamanu Penina': 1102}",20_ptv_527426.json,
412,12/30/2018,20,3,1,2685,1478,"['Ben Tzur Yoav', 'Tibi Ahmad', 'Moalem-Refaeli Shuli', 'Folkman Roy']","{'Ben Tzur Yoav': 1541, 'Tibi Ahmad': 1144, 'Moalem-Refaeli Shuli': 1478, 'Folkman Roy': 0}",20_ptv_527629.json,
47,12/24/2018,20,0,0,0,0,"[]","{}",20_ptv_527646.json,
411,12/26/2018,20,8,2,49654,14648,"['Eichler Israel', 'Ilatov Robert', 'Bitan David', 'Ben Tzur Yoav', 'Hasson Yoel', 'Tibi Ahmad', 'Moalem-Refaeli Shuli', 'Neguise Avraham', 'Folkman Roy', 'Tamanu Penina']","{'Eichler Israel': 7106, 'Ilatov Robert': 6026, 'Bitan David': 2953, 'Ben Tzur Yoav': 8514, 'Hasson Yoel': 8607, 'Tibi Ahmad': 8026, 'Moalem-Refaeli Shuli': 8566, 'Neguise Avraham': 0, 'Folkman Roy': 8422, 'Tamanu Penina': 6082}",20_ptv_527884.json,
49,12/26/2018,20,9,1,39089,8186,"['Ohana Amir', 'Ilatov Robert', 'Amsalem David', 'Ben Tzur Yoav', 'Hasson Yoel', 'Tibi Ahmad', 'Neguise Avraham', 'Nahmias-Verbin Ayelet', 'Folkman Roy', 'Kisch Yoav']","{'Ohana Amir': 6763, 'Ilatov Robert': 3281, 'Amsalem David': 2807, 'Ben Tzur Yoav': 5654, 'Hasson Yoel': 8545, 'Tibi Ahmad': 6979, 'Neguise Avraham': 0, 'Nahmias-Verbin Ayelet': 8186, 'Folkman Roy': 5060, 'Kisch Yoav': 0}",20_ptv_528182.json,
416,01/01/2019,20,2,2,3189,0,"['Bitan David', 'Tibi Ahmad', 'Nahmias-Verbin Ayelet', 'Swid Revital']","{'Bitan David': 1341, 'Tibi Ahmad': 1848, 'Nahmias-Verbin Ayelet': 0, 'Swid Revital': 0}",20_ptv_528199.json,
417,01/01/2019,20,1,0,68,0,"['Bitan David']","{'Bitan David': 68}",20_ptv_528200.json,
41,12/26/2018,20,8,1,17612,0,"['Ohana Amir', 'Ilatov Robert', 'Bitan David', 'Ben Tzur Yoav', 'Hasson Yoel', 'Tibi Ahmad', 'Neguise Avraham', 'Folkman Roy', 'Tamanu Penina']","{'Ohana Amir': 3388, 'Ilatov Robert': 1621, 'Bitan David': 3209, 'Ben Tzur Yoav': 0, 'Hasson Yoel': 2426, 'Tibi Ahmad': 3476, 'Neguise Avraham': 3492, 'Folkman Roy': 0, 'Tamanu Penina': 0}",20_ptv_528282.json,
415,01/01/2019,20,0,0,0,0,"[]","{}",20_ptv_528284.json,
43,12/17/2018,20,6,0,3888,0,"['Ohana Amir', 'Eichler Israel', 'Ilatov Robert', 'Bitan David', 'Ben Tzur Yoav', 'Hasson Yoel']","{'Ohana Amir': 520, 'Eichler Israel': 0, 'Ilatov Robert': 1028, 'Bitan David': 1036, 'Ben Tzur Yoav': 279, 'Hasson Yoel': 1025}",20_ptv_528301.json,
44,12/17/2018,20,4,1,6880,1787,"['Amsalem David', 'Bitan David', 'Hasson Yoel', 'Folkman Roy', 'Tamanu Penina']","{'Amsalem David': 2477, 'Bitan David': 0, 'Hasson Yoel': 2271, 'Folkman Roy': 2132, 'Tamanu Penina': 1787}",20_ptv_528302.json,
1,01/01/2019,20,3,1,37288,26182,"['Jabareen Yousef', 'Tibi Ahmad', 'Mark Osnat Hila', 'Malchieli Michael']","{'Jabareen Yousef': 12969, 'Tibi Ahmad': 10914, 'Mark Osnat Hila': 26182, 'Malchieli Michael': 13405}",20_ptv_528345.json,
414,12/31/2018,20,2,0,298,0,"['Ohana Amir', 'Tibi Ahmad']","{'Ohana Amir': 52, 'Tibi Ahmad': 246}",20_ptv_528364.json,
419,01/09/2019,20,5,0,3684,0,"['Ilatov Robert', 'Ben Tzur Yoav', 'Tibi Ahmad', 'Neguise Avraham', 'Folkman Roy']","{'Ilatov Robert': 795, 'Ben Tzur Yoav': 1401, 'Tibi Ahmad': 1170, 'Neguise Avraham': 0, 'Folkman Roy': 318}",20_ptv_528366.json,
413,12/31/2018,20,4,1,1621,0,"['Ohana Amir', 'Ben Tzur Yoav', 'Hasson Yoel', 'Tibi Ahmad', 'Tamanu Penina']","{'Ohana Amir': 483, 'Ben Tzur Yoav': 0, 'Hasson Yoel': 396, 'Tibi Ahmad': 742, 'Tamanu Penina': 0}",20_ptv_528416.json,
2,01/07/2019,20,3,1,41694,19743,"['Ohana Amir', 'Tibi Ahmad', 'Mark Osnat Hila', 'Malchieli Michael']","{'Ohana Amir': 19759, 'Tibi Ahmad': 7802, 'Mark Osnat Hila': 19743, 'Malchieli Michael': 14133}",20_ptv_546546.json,
